mode: atomic
rufaker/person/snils.go:14.34,17.2 2 1
rufaker/person/snils.go:20.29,27.16 4 2
rufaker/person/snils.go:31.2,32.26 2 2
rufaker/person/snils.go:44.2,44.19 1 2
rufaker/person/snils.go:51.2,51.29 1 2
rufaker/person/snils.go:27.16,29.3 1 0
rufaker/person/snils.go:32.26,36.17 2 18
rufaker/person/snils.go:41.3,42.42 2 18
rufaker/person/snils.go:36.17,39.4 2 0
rufaker/person/snils.go:44.19,46.3 1 0
rufaker/person/snils.go:46.8,46.27 1 2
rufaker/person/snils.go:46.27,48.3 1 0
rufaker/person/snils.go:48.8,50.3 1 2
rufaker/common/number.go:14.50,16.40 1 19
rufaker/common/number.go:20.2,20.26 1 19
rufaker/common/number.go:29.2,29.20 1 19
rufaker/common/number.go:16.40,18.3 1 0
rufaker/common/number.go:20.26,22.13 1 190
rufaker/common/number.go:26.3,26.54 1 171
rufaker/common/number.go:22.13,24.12 2 19
rufaker/common/number.go:32.39,35.2 2 190
rufaker/common/number.go:37.24,40.12 2 190
rufaker/common/number.go:44.2,44.12 1 171
rufaker/common/number.go:48.2,48.28 1 153
rufaker/common/number.go:52.2,52.10 1 153
rufaker/common/number.go:40.12,42.3 1 19
rufaker/common/number.go:44.12,46.3 1 18
rufaker/common/number.go:48.28,50.3 1 969
